Vendor,Product,Product Number,Serial Number,MAC,Software,Exclude
Allied Telesis Holdings K.K.,iMG726MOD,iMG726+AC0-MAIN,,00:0c:25:22:5a:56,3+AC0-8+AC0-03 release 14,
Allied Telesis Holdings K.K.,iMG726MOD,iMG726+AC0-MAIN,,00:0c:25:22:5a:56,3+AC0-8+AC0-03 release 14,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:29:5e,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:29:90,1+AC0-2+AC0-1 release 1,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:29:e8,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:2e:38,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:35:c8,2+AC0-3 release 59,
Allied Telesis Holdings K.K.,RG613LH,RG600E,,00:0d:da:00:36:93,2+AC0-5 release 48+AF8-01+AF8-01,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:37:fc,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:39:12,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:39:2f,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3a:5a,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3a:72,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3b:c1,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3c:45,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3c:4c,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3c:6e,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3c:95,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3d:15,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3d:16,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3d:45,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3d:6c,2+AC0-3 release 59,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3e:25,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3f:8a,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3f:8f,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3f:a3,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:3f:b6,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:40:e9,2+AC0-2+AC0-0 release 44,
Allied Telesis Holdings K.K.,RG613LH,RG600E,,00:0d:da:00:45:a6,2+AC0-5 release 55+AF8-10+AF8-35,
Allied Telesis K.K.,RG613LH,,,00:0d:da:00:4d:38,2+AC0-3 release 59,
Allied Telesis Holdings K.K.,RG623LH,RG600E,,00:0d:da:00:7a:e1,3+AC0-5 release 83+AF8-03+AF8-96,
Allied Telesis Holdings K.K.,RG623LH,RG600E,,00:0d:da:00:7a:e1,3+AC0-5 release 83+AF8-03+AF8-96,
Allied Telesis K.K.,RG623LH,,,00:0d:da:00:7b:94,2+AC0-3 release 59,
Allied Telesis K.K.,RG613BD,,,00:0d:da:00:f5:12,2+AC0-0+AC0-4 release 22,
Allied Telesis K.K.,RG613BD,RG600E,,00:0d:da:00:f7:ce,2+AC0-4 release 18,
Allied Telesis K.K.,RG613BD,,,00:0d:da:00:f7:cf,2+AC0-2+AC0-0 release 44,
Allied Telesis K.K.,RG613BD,,,00:0d:da:01:07:1e,2+AC0-3 release 59,
Allied Telesis Holdings K.K.,RG613BD,RG600E,,00:0d:da:01:0c:82,2+AC0-5 release 48+AF8-01+AF8-01,
Allied Telesis K.K.,RG613BD,,,00:0d:da:01:0e:f5,2+AC0-3 release 59,
Allied Telesis Holdings K.K.,iMG634A,iMG634A+AC0-MAIN,,00:0d:da:01:8f:be,3+AC0-5 release 83,
Allied Telesis Holdings K.K.,RG623BD,RG600E,,00:0d:da:01:b9:55,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,RG623BD,RG600E,,00:0d:da:01:b9:55,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,RG634B,RG600B,,00:0d:da:02:03:78,3+AC0-5 release 83+AF8-03+AF8-24,
Allied Telesis Holdings K.K.,RG634B,RG600B,,00:0d:da:02:05:72,3+AC0-5 release 83+AF8-03+AF8-24,
Allied Telesis K.K.,RG613TX,,,00:0d:da:02:b5:0c,2+AC0-3 release 59,
Allied Telesis K.K.,RG613TX,,,00:0d:da:02:be:60,2+AC0-3 release 59,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:02:fd:b5,3+AC0-5 release 83,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:02:fe:de,3+AC0-5 release 78,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:02:ff:34,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:03:06:90,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:03:10:d6,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:03:18:ab,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:03:1b:d2,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,RG634A,RG600A,,00:0d:da:03:1b:d2,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:03:9c:eb,2+AC0-4 release 48,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:03:9d:06,2+AC0-4 release 18,
Allied Telesis Holdings K.K.,iMG646BD,iMG600E,,00:0d:da:03:be:1a,2+AC0-5 release 48+AF8-01+AF8-01,
Allied Telesis Holdings K.K.,iMG646BD,iMG600E,,00:0d:da:03:c0:a7,2+AC0-5 release 55,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:03:c7:fa,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:03:da:54,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e4:90,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e4:95,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:05,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:20,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:37,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:45,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:60,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:77,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:7a,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:7d,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:89,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e5:90,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e6:35,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e6:58,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e6:f2,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e6:fa,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:00,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:01,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:85,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:a1,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:ac,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:ae,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:b1,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:b5,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e7:b6,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e8:17,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e8:45,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e8:75,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:03:e8:7a,2+AC0-5 release 55,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:03:e8:c7,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis K.K.,iMG606BD,,,00:0d:da:04:09:a2,2+AC0-3 release 59+AF8-01+AF8-08,
Allied Telesis Holdings K.K.,iMG606BD,iMG600E,,00:0d:da:04:10:88,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,RG624A,RG600A,,00:0d:da:04:16:b8,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,RG624A,RG600A,,00:0d:da:04:1f:08,3+AC0-5 release 83+AF8-03+AF8-113,
Allied Telesis Holdings K.K.,RG624A,RG600A,,00:0d:da:04:1f:42,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,RG624A,RG600A,,00:0d:da:04:20:49,3+AC0-5 release 83+AF8-03+AF8-113,
Allied Telesis Holdings K.K.,RG624A,RG600A,,00:0d:da:04:20:c7,3+AC0-5 release 83+AF8-03+AF8-113,
Allied Telesis Holdings K.K.,RG613LH,RG600E,,00:0d:da:04:8a:ca,2+AC0-5 release 48+AF8-01+AF8-01,
Allied Telesis Holdings K.K.,iMG606BD,iMG600E,,00:0d:da:04:b2:fe,2+AC0-5 release 55+AF8-10+AF8-29,
Allied Telesis Holdings K.K.,iMG606BD,iMG600E,,00:0d:da:04:b3:49,2+AC0-5 release 55,
Allied Telesis Holdings K.K.,iMG606BD,iMG600E,,00:0d:da:04:b3:58,2+AC0-5 release 55,
Allied Telesis K.K.,iMG606BD,iMG600E,,00:0d:da:04:b4:0f,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG606BD,iMG600E,,00:0d:da:04:b4:2e,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis Holdings K.K.,iMG606BD,iMG600E,,00:0d:da:04:b4:8b,2+AC0-5 release 55+AF8-10+AF8-12+AF8-05,
Allied Telesis K.K.,iMG606BD,iMG600E,,00:0d:da:04:b5:08,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG606BD,iMG600E,,00:0d:da:04:b6:f8,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG606BD,iMG600E,,00:0d:da:04:b6:f8,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis Holdings K.K.,iMG606BD,iMG600E,,00:0d:da:04:b7:3a,2+AC0-5 release 55+AF8-10+AF8-12+AF8-05,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:2f:d3,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:31:74,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:31:78,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:32:fb,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:34:64,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:34:83,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:34:f0,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:35:2c,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:35:86,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:35:f4,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:36:cb,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:37:ca,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:38:1b,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:38:c9,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:3a:79,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:3a:ad,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:3b:63,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:3c:98,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:3c:da,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:3c:ea,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:41:78,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:41:ea,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WA,iMG634A+AC0-MAIN,,00:0d:da:05:42:45,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG634WB,iMG634B+AC0-MAIN,,00:0d:da:05:70:c1,3+AC0-5 release 83+AF8-03+AF8-103+AF8-21+AF8-01,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:13:a7,3+AC0-8+AC0-05 release 02,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:13:a7,3+AC0-8+AC0-05 release 02,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:13:a7,3+AC0-8+AC0-05 release 02,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:17:08,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis Holdings K.K.,iMG646BD,iMG600E,,00:0d:da:06:19:3d,2+AC0-5 release 48+AF8-01+AF8-01,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:19:80,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:1a:0e,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:1a:10,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:1a:93,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:1b:37,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:1b:95,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:1b:be,3+AC0-8+AC0-04 release 29,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:1c:00,3+AC0-8+AC0-02 release 25,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:23:48,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:24:e3,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:25:75,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:25:b5,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:26:8a,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:27:2f,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:28:92,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:28:bc,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:29:1b,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:29:dc,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:2b:5e,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:06:2c:90,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:30:af,3+AC0-8+AC0-05 release 04,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:30:bd,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:30:cc,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:31:37,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:31:65,3+AC0-8+AC0-04 release 29,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:31:77,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:31:7c,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:31:af,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:31:bc,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:32:26,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:32:2a,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:32:78,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:32:cb,3+AC0-7+AC0-04 release 34+AF8-01+AF8-16,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:33:6f,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:06:33:95,3+AC0-8+AC0-03 release 14,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:06:36:2e,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:06:37:5f,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis Holdings K.K.,iMG613RF,iMG600E,,00:0d:da:06:38:91,2+AC0-5 release 55,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:06:3c:02,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:06:3c:c5,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis K.K.,iMG613RF,,,00:0d:da:06:3d:49,2+AC0-3 release 59+AF8-02+AF8-01,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:ae:11,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:ae:24,3+AC0-5 release 83+AF8-03+AF8-69,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:ae:35,3+AC0-5 release 83+AF8-03+AF8-69,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:b0:28,3+AC0-5 release 83+AF8-03+AF8-69,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:b2:25,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:b4:85,3+AC0-5 release 83+AF8-03+AF8-69,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:b5:cc,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:b6:cf,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:b8:52,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:bd:61,3+AC0-7+AC0-03 release 18,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:06:bf:50,3+AC0-5 release 83,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c1:9f,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c1:9f,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c2:d7,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c2:e9,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c4:6c,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c4:d8,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c4:d8,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c5:17,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c6:e2,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:06:c6:e2,3+AC0-5 release 83+AF8-03+AF8-51,
