Vendor,Product,Product Number,Serial Number,MAC,Software,Exclude
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:48:d4,3+AC0-7+AC0-04 release 31,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:48:fc,3+AC0-7+AC0-01 release 26,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:0b:75:91,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:78:46,3+AC0-7 release 148+AF8-01+AF8-34,
Allied Telesis Holdings K.K.,iMG646BD,iMG600E,,00:0d:da:0b:79:27,2+AC0-5 release 55+AF8-10+AF8-61,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:0b:79:ea,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis K.K.,iMG646BD,iMG600E,,00:0d:da:0b:7f:5f,2+AC0-4 release 58+AF8-02+AF8-03,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:83:76,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:84:98,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:85:a4,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:86:03,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:86:3f,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:86:92,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:86:92,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:88:55,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:89:24,3+AC0-8+AC0-05 release 04,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:89:33,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:89:33,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8b:97,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8b:f0,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8c:1c,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8c:a0,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8d:1f,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8d:26,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8d:37,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8d:3f,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8d:72,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8f:3f,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8f:4f,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8f:5e,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG646BD,RG6X6E,,00:0d:da:0b:8f:6a,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c3:8d,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c4:c9,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c5:15,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c5:3e,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c5:44,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c5:4e,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c5:62,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c6:54,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c6:76,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c6:d2,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c6:ea,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c7:01,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c7:30,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c7:83,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c7:88,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c7:a6,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c7:aa,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c8:72,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c8:9f,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c8:a1,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:c8:a5,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:cb:52,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:cb:d5,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:ce:b1,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:ce:ee,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d1:15,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d2:b9,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:21,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:3e,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:5b,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:73,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:8f,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:a4,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:a8,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d3:b8,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d4:1d,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d4:49,3+AC0-8+AC0-02 release 25,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d4:52,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d4:5d,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d4:75,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d4:a2,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d4:b9,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:05,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:0a,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:0e,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:3d,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:3e,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:46,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:48,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:4c,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:50,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:68,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:6a,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:6b,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:80,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:80,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:bd,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:d7,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:df,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d5:e9,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d6:20,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d6:32,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD,RG6X6E,,00:0d:da:0b:d6:34,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:00:27,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:00:4d,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:00:e4,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:01:2b,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:02:4f,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:02:8b,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:02:8b,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:02:de,,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:11:20,3+AC0-7+AC0-03 release 18,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:18:49,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:18:d1,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:21:57,3+AC0-8+AC0-05 release 02,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:21:57,3+AC0-8+AC0-05 release 02,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:22:74,3+AC0-5 release 83+AF8-03+AF8-113,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:0c:27:fa,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:0c:28:11,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:0c:29:81,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:2b:cc,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:2e:99,3+AC0-5 release 83+AF8-03+AF8-103,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:2f:d7,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:0c:34:8d,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:3f:86,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:3f:a1,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:3f:a1,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:42:d5,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:42:ee,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:42:ee,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:42:ee,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:42:ee,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:42:f1,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:42:fd,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:43:02,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:45:40,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:45:40,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:4a:c9,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:4b:1f,3+AC0-5 release 83,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:53:58,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:56:32,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:59:c3,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:59:c3,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:59:da,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:0c:5a:57,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:0c:5a:57,3+AC0-7+AC0-04 release 34,
Allied Telesis Holdings K.K.,iMG616LH,iMG616E,,00:0d:da:0c:5a:d7,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0c:5e:30,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:5f:dc,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:60:14,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:60:32,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:60:58,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:63:25,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:63:36,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:63:5d,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:64:6c,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:64:82,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:64:87,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:65:ba,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:65:bc,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:66:c6,3+AC0-7+AC0-01 release 26,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:77:7c,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616SRF,iMG616E,,00:0d:da:0c:78:73,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:87:6b,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8a:5d,,
Allied Telesis Holdings K.K.,iMG634WB+AC0-R2,iMG634WB+AC0-R2+AC0-main,,00:0d:da:0c:8c:76,,
Allied Telesis Holdings K.K.,iMG634WB+AC0-R2,iMG634WB+AC0-R2+AC0-main,,00:0d:da:0c:8d:4b,,
Allied Telesis Holdings K.K.,iMG634WB+AC0-R2,iMG634WB+AC0-R2+AC0-main,,00:0d:da:0c:8d:83,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8e:af,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:01,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:27,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:5e,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:5e,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:92,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:92,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:92,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:ff,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:8f:ff,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:0d,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:16,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:16,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:4a,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:4a,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:67,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:67,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:68,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:68,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:85,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:85,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:88,,
Allied Telesis Holdings K.K.,iMG634WA+AC0-R2,iMG634WA+AC0-R2+AC0-main,,00:0d:da:0c:90:88,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:a3:96,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:a3:ce,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:a4:57,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0c:a5:08,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:aa:39,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:aa:76,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:ab:9d,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:ab:de,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:b9:6b,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0c:cd:48,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:de:3f,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:de:ce,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:df:54,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:e1:14,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:e1:62,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:e3:30,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:e3:a3,,
