Vendor,Product,Product Number,Serial Number,MAC,Software,Exclude
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:e4:2a,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0c:e4:3a,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:ef:87,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:f4:34,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:f9:6c,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:f9:9c,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fa:66,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fa:92,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fa:e3,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fa:e3,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fa:e3,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fa:f2,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fb:31,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fb:32,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fb:32,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fb:4f,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fb:ba,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:fb:e2,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:ff:29,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:ff:29,,
Allied Telesis Holdings K.K.,iMG616W,iMG616W+AC0-main,,00:0d:da:0c:ff:29,,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0d:07:3c,3+AC0-5 release 83+AF8-03+AF8-113,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0d:0a:ab,3+AC0-5 release 83+AF8-03+AF8-51,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0d:0b:00,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0d:0b:00,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0d:0d:22,3+AC0-7+AC0-03 release 18,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0d:0d:8b,3+AC0-5 release 83,
Allied Telesis Holdings K.K.,iMG616BD,iMG616E,,00:0d:da:0d:0f:d2,3+AC0-8 release 105,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:29:27,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:29:48,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:3e:83,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:3e:d3,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:3e:d3,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:3e:dd,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:3e:dd,,
Allied Telesis Holdings K.K.,iMG726BD+AC0-ON,iMG726+AC0-MAIN,,00:0d:da:0d:50:f4,3+AC0-8+AC0-05 release 04,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:82:e5,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:83:03,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:83:47,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:83:7f,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:84:25,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:84:6d,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:84:6e,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:85:5f,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:85:90,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:85:ae,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:8f:76,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:8f:95,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:8f:ad,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:8f:b9,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:8f:bf,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:8f:c9,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:90:0e,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:90:17,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:90:1a,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:90:2a,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:90:5c,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:92:6e,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:92:98,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:92:a3,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:92:bc,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:92:ea,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:92:f4,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:18,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:18,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:47,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:6c,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:91,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:9c,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:9c,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:9c,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:a5,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:93:ad,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:73,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:78,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:81,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:b3,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:bf,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:bf,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:cc,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:f5,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:94:ff,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:01,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:01,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:02,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:0e,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:1d,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:2e,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:2e,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:2e,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:43,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:76,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:76,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:8a,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:90,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:b1,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:b6,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:b6,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:be,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:c1,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:c5,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:ce,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:ce,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:f3,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:95:f4,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:96:08,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:96:dd,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:96:eb,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:96:f5,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:96:fd,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:96:fe,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:02,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:03,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:16,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:23,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:35,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:36,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:3d,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:3f,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:97:45,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:af:e0,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:af:e6,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:af:eb,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b0:04,,
Allied Telesis Holdings K.K.,iMG616BD+AC0-R2,iMG616BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:5e,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:65,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:6b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:98,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:98,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:98,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:98,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:ac,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:af,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:b0,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:c5,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b2:e5,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:07,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:15,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:1b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:1b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:1b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:1b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:2b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:36,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:58,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:6b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:74,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:76,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:77,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:83,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:a2,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:aa,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:b3:b1,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c3:d6,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c3:d6,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:18,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:2d,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:32,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:32,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:39,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:42,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:48,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:54,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:63,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:6b,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:73,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:76,,
Allied Telesis Holdings K.K.,iMG606BD+AC0-R2,iMG606BD+AC0-R2+AC0-main,,00:0d:da:0d:c4:77,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:9f,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:b8,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:b8,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:c8,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:c8,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:d4,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:d4,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:f3,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d2:f3,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d3:62,,
Allied Telesis Holdings K.K.,iMG634A+AC0-R2,iMG634A+AC0-R2+AC0-main,,00:0d:da:0d:d3:62,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d4:d2,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d4:ee,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d5:42,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d5:42,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:3e,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:3e,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:41,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:41,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:42,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:42,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:42,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:8e,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:8e,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:e9,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d6:e9,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d7:14,,
Allied Telesis Holdings K.K.,iMG624A+AC0-R2,iMG624A+AC0-R2+AC0-main,,00:0d:da:0d:d7:14,,
Allied Telesis Holdings K.K.,iMG616BD+AC0-R2,iMG616BD+AC0-R2+AC0-main,,00:0d:da:0e:88:86,,
Allied Telesis Holdings K.K.,iMG616BD+AC0-R2,iMG616BD+AC0-R2+AC0-main,,00:0d:da:0e:89:b7,,
Allied Telesis Holdings K.K.,iMG616BD+AC0-R2,iMG616BD+AC0-R2+AC0-main,,00:0d:da:0e:cc:6f,,
Allied Telesis Holdings K.K.,iMG616BD+AC0-R2,iMG616BD+AC0-R2+AC0-main,,00:0d:da:0e:cc:6f,,
Allied Telesis Holdings K.K.,iMG616BD+AC0-R2,iMG616BD+AC0-R2+AC0-main,,00:0d:da:0e:cc:e3,,
Allied Telesis Holdings K.K.,iMG616BD+AC0-R2,iMG616BD+AC0-R2+AC0-main,,00:0d:da:0e:cc:e3,,
